Nama_Rumah_Sakit,Long,Lat,Total_Kamar
Budi Kemuliaan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,104
Sahid Sahirman,106� 50' 42.46800'' E,6� 12' 52.63200'' S,35
PGI Cikini,106� 49' 20.28000'' E,6� 10' 54.48000'' S,289
Menteng Mitra Afia,106� 47' 16.00800'' E,6� 9' 59.00400'' S,46
Abdi Waluyo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,46
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,53
YPK Mandiri,106� 49' 20.28000'' E,6� 10' 54.48000'' S,43
Kramat 128,106� 50' 30.48000'' E,6� 10' 22.80000'' S,71
PK. St. Carolus ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,271
Moh. Husni Thamrin Salemba,106� 49' 20.28000'' E,6� 10' 54.48000'' S,143
Islam Jakarta Cempaka Putih,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0
YARSI,106� 51' 30.06540'' E,6� 11' 37.11084'' S,46
Evasari,106� 49' 20.28000'' E,6� 10' 54.48000'' S,131
Hermina Kemayoran,106� 50' 7.64412'' E,6� 8' 47.35932'' S,280
Mitra Kemayoran,106� 49' 20.28000'' E,6� 10' 54.48000'' S,9
Husada ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,21
Prof  Nizar ,106� 50' 10.41144'' E,6� 11' 13.29684'' S,18
Bina Estetika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,26
Jakarta Eye Center Menteng,106� 49' 20.28000'' E,6� 10' 54.48000'' S,29
Proklamasi,106� 49' 20.28000'' E,6� 10' 54.48000'' S,40
Tambak,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,22
FKG Universitas Indonesia,106� 50' 42.46800'' E,6� 12' 52.63200'' S,3
Salemba Satu Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,137
Yarsi,106� 56' 9.99600'' E,6� 5' 53.98800'' S,96
Islam Jakarta Sukapura,106� 50' 42.46800'' E,6� 12' 52.63200'' S,124
Firdaus,106� 54' 47.98800'' E,6� 6' 54.00000'' S,84
Mitra Keluarga Kelapa Gading,106� 52' 56.28000'' E,6� 8' 2.04000'' S,40
Gading Pluit,106� 53' 26.98800'' E,6� 6' 48.99600'' S,78
Mulyasari,106� 53' 26.98800'' E,6� 6' 48.99600'' S,61
Port Medical Center,106� 53' 26.98800'' E,6� 6' 48.99600'' S,54
Sukmul Sisma Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,118
Puri Medika,106� 52' 56.28000'' E,6� 8' 2.04000'' S,132
Hermina Podomoro,106� 47' 14.43300'' E,6� 8' 15.47916'' S,26
Satya Negara,106� 53' 24.24480'' E,6� 6' 54.83592'' S,27
Royal Progress,106� 52' 56.28000'' E,6� 8' 2.04000'' S,18
Atma Jaya,106� 46' 2.28000'' E,6� 10' 3.36000'' S,169
Pluit,106� 47' 38.04000'' E,6� 9' 34.92000'' S,9
Duta Indah,106� 48' 23.40000'' E,6� 11' 48.84000'' S,146
Pantai Indah Kapuk,106� 43' 35.00400'' E,6� 10' 59.98800'' S,23
JEC Primasana,106� 43' 35.00400'' E,6� 10' 59.98800'' S,50
Santo Yusuf,106� 46' 2.28000'' E,6� 10' 3.36000'' S,182
Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,148
Grand Family,106� 43' 35.00400'' E,6� 10' 59.98800'' S,26
Bhakti Mulia,106� 43' 35.00400'' E,6� 10' 59.98800'' S,67
Sumber Waras ,106� 44' 47.79636'' E,6� 11' 11.37876'' S,104
Ibnu Sina,106� 43' 18.01200'' E,6� 8' 58.99200'' S,42
Royal Taruma,73� 38' 3.48000'' W,40� 43' 36.37200'' N,263
Patria IKKT,106� 42' 18.00000'' E,6� 10' 6.99600'' S,200
Bina Sehat Mandiri ,106� 42' 18.00000'' E,6� 10' 6.99600'' S,76
Cendana / Puri Mandiri Kedoya (nama lama),106� 46' 2.28000'' E,6� 10' 3.36000'' S,2
Grha Kedoya,106� 43' 35.00400'' E,6� 10' 59.98800'' S,17
Siloam Kebon Jeruk,106� 48' 48.60000'' E,6� 15' 57.60000'' S,59
Anggrek Mas,106� 48' 16.56000'' E,6� 14' 34.08000'' S,40
Medika Permata Hijau,106� 47' 12.48000'' E,6� 14' 55.32000'' S,41
Pondok Indah - Puri Indah,106� 47' 12.48000'' E,6� 14' 55.32000'' S,31
Cinta Kasih Tzu Chi,106� 44' 49.07832'' E,6� 14' 10.67316'' S,22
