Nama_Rumah_Sakit,Long,Lat,Total_Kamar,Sisa_Kamar,Total_Dokter,Dokter_Siaga
Budi Kemuliaan ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,104,64,182,91
Sahid Sahirman,106� 50' 42.46800'' E,6� 12' 52.63200'' S,35,24,34,16
PGI Cikini,106� 49' 20.28000'' E,6� 10' 54.48000'' S,289,107,543,497
Menteng Mitra Afia,106� 47' 16.00800'' E,6� 9' 59.00400'' S,46,23,84,73
Abdi Waluyo,106� 49' 20.28000'' E,6� 10' 54.48000'' S,46,0,71,64
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,53,5,67,64
YPK Mandiri,106� 49' 20.28000'' E,6� 10' 54.48000'' S,43,37,32,31
Kramat 128,106� 50' 30.48000'' E,6� 10' 22.80000'' S,71,25,59,4
PK. St. Carolus ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,271,154,469,370
Moh. Husni Thamrin Salemba,106� 49' 20.28000'' E,6� 10' 54.48000'' S,143,90,189,154
Islam Jakarta Cempaka Putih,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
YARSI,106� 51' 30.06540'' E,6� 11' 37.11084'' S,46,25,86,84
Evasari,106� 49' 20.28000'' E,6� 10' 54.48000'' S,131,2,143,127
Hermina Kemayoran,106� 50' 7.64412'' E,6� 8' 47.35932'' S,280,232,478,470
Mitra Kemayoran,106� 49' 20.28000'' E,6� 10' 54.48000'' S,9,8,17,10
Husada ,106� 49' 20.28000'' E,6� 10' 54.48000'' S,21,16,32,27
Prof  Nizar ,106� 50' 10.41144'' E,6� 11' 13.29684'' S,18,2,25,2
Bina Estetika,106� 49' 20.28000'' E,6� 10' 54.48000'' S,26,9,30,27
Jakarta Eye Center Menteng,106� 49' 20.28000'' E,6� 10' 54.48000'' S,29,21,46,40
Proklamasi,106� 49' 20.28000'' E,6� 10' 54.48000'' S,40,13,76,62
Tambak,106� 49' 20.28000'' E,6� 10' 54.48000'' S,0,0,0,0
Bunda Jakarta,106� 49' 20.28000'' E,6� 10' 54.48000'' S,22,4,37,21
FKG Universitas Indonesia,106� 50' 42.46800'' E,6� 12' 52.63200'' S,3,2,4,1
